,warna-insang,jarak-insang,memiliki-cincin,perlekatan-insang,jenis-cincin,warna-cetakan-spora,habitat,permukaan-tudung,akar-batang,memar-atau-getah,jenis-selaput,warna-selaput,warna-batang,musim,warna-tudung,permukaan-batang,bentuk-tudung,lebar-batang-log,diameter-tudung-log,tinggi-batang-log,luas-batang-log,rasio-tudung-batang,kerampingan-batang,aproksimasi-volume-tudung,musim-habitat,tekstur-warna-tudung,perlekatan-warna-insang,kunci-determinasi,cincin,warna-tudung-insang,spora_habitat,kategori-diameter,intensitas-tudung,intensitas-batang,intensitas-insang,intensitas-spora,jumlah-gelap-kunci,is_spora_5,True_Label,Predicted_Label,Error_Type
6724,5,2,2,3,7,5,1,6,3,0,0,-1,9,2,6,-1,2,3.0291670496402285,2.178155014615869,2.272125885509337,6.88264886501951,0.9586414511034657,0.7500824808247912,8.466420593723397,16,49,34,37,19,62,15,0,2,1,2,1,0,1,1,0,False_Negative
27940,7,-1,2,4,7,5,1,0,-1,-1,-1,-1,2,2,7,-1,2,13.564209632449348,12.970350663830944,12.55924912196167,170.3562879164435,1.0327328891356662,0.925910800287668,1659.422567098045,16,61,43,36,19,86,15,0,0,0,2,1,2,1,1,0,False_Negative
47968,5,-1,2,6,7,5,4,-1,-1,-1,-1,-1,9,4,6,6,7,2.7447035187502458,1.7509374747078,2.0554049638515948,5.641477236740194,0.8518694143646173,0.7488620176817752,4.949126540917058,35,-1,38,36,19,62,18,2,2,1,2,1,0,1,1,0,False_Negative
47124,1,1,2,2,6,5,4,10,-1,-1,-1,-1,9,1,2,-1,2,1.7522314880066894,1.3787660946990992,1.7369512327330598,3.043540643126903,0.793784692932884,0.9912789795998971,2.593335450361173,10,25,10,36,18,21,18,1,0,1,0,1,2,1,1,0,False_Negative
11541,8,2,2,5,7,5,0,1,1,0,-1,-1,9,4,9,-1,3,3.210440346047099,2.4414770918606643,2.1505863680078656,6.904329243511346,1.135260593538339,0.6698724991988423,10.068205641423905,31,72,57,34,19,99,14,0,1,1,1,1,0,1,1,0,False_Negative
12069,10,2,1,3,6,5,1,-1,-1,-1,-1,-1,11,2,6,6,7,1.5107219394949425,1.6114359150967734,1.8186797664032164,2.747519424020876,0.8860466030460593,1.2038473229321776,3.709131187772244,16,-1,69,30,15,67,15,1,2,3,3,1,0,1,1,0,False_Negative
19138,8,2,2,6,7,5,1,8,2,0,0,-1,13,0,9,-1,1,3.045474365448805,2.2202898502672155,2.124653884501384,6.470578940700191,1.0450120000492573,0.6976427747883879,8.226165074771616,1,79,59,35,19,99,15,0,1,1,1,1,0,1,1,0,False_Negative
18473,10,-1,2,5,7,5,1,6,-1,-1,-1,-1,6,2,6,4,2,13.75068085843839,12.200118404165359,9.212278492606442,126.67510153088706,1.3243322039845715,0.6699506677156623,1076.9239390018051,16,49,71,36,19,67,15,0,2,2,3,1,0,1,1,0,False_Negative
41426,1,-1,1,6,7,5,1,-1,-1,0,-1,-1,9,1,2,-1,2,1.3595808464328325,1.4981177905968674,1.528227857008557,2.0777493233739275,0.9802967557682227,1.124042558392645,2.6938283310438944,7,-1,15,30,16,21,15,1,0,1,0,1,2,1,1,0,False_Negative
9151,7,-1,2,4,7,5,8,0,-1,-1,-1,-1,2,1,7,-1,3,13.067001036717732,12.998715439280819,12.36387035257584,161.55870671495214,1.0513467075644327,0.9461902828080901,1640.7605174754733,14,61,43,36,19,86,22,0,0,0,2,1,2,1,1,0,False_Negative
15856,10,2,2,5,7,5,4,8,-1,-1,-1,6,9,1,5,-1,3,3.211382734875037,2.4714836294558595,1.997107503416424,6.413476556160893,1.2375309730182056,0.6218837947418752,9.58091089263046,10,42,71,36,19,56,18,0,3,1,3,1,0,1,1,0,False_Negative
28699,4,2,1,-1,6,5,1,1,-1,-1,0,6,9,1,5,-1,3,3.00617753141553,2.4168062370840686,2.31876511012233,6.970619574680005,1.042281162612199,0.7713331347059034,10.637272979994782,7,40,29,30,15,52,15,0,3,1,3,1,0,1,1,0,False_Negative
39854,10,1,1,-1,7,5,1,-1,-1,-1,-1,6,9,0,9,6,2,2.866787944247472,1.2864740258376797,1.9344157696295783,5.545559807536271,0.6650449096778802,0.6747674165240509,2.5144427370573617,1,-1,72,30,16,101,15,1,1,1,3,1,0,1,1,0,False_Negative
37725,8,1,2,6,7,5,1,7,-1,0,0,6,2,2,9,-1,2,3.109953417644014,2.4570214462984645,2.128231705849268,6.61870146714428,1.1544890930139116,0.6843289064865257,10.090825239853842,16,78,59,36,19,99,15,0,1,0,1,1,1,1,1,0,False_Negative
47947,7,1,2,6,6,5,1,8,-1,0,0,-1,2,1,2,2,2,2.4042387467205457,2.064327903869788,1.7526720805200082,4.2138421262815156,1.1778168597519132,0.7289922242200283,5.866079115526336,7,23,46,36,18,27,15,2,0,0,2,1,2,1,1,0,False_Negative
23055,1,-1,2,2,7,5,1,8,-1,-1,-1,-1,2,1,2,-1,2,1.2900322458650613,1.547562508716013,1.0827119154080536,1.3967332838587136,1.429337811244975,0.8392899321614122,2.036569322417824,7,23,10,36,19,21,15,1,0,0,0,1,3,1,1,0,False_Negative
90,5,1,2,1,7,5,1,0,-1,-1,-1,-1,9,1,10,1,3,2.7214737684426105,2.169053700369523,2.189416394888408,5.95843928688699,0.9906990350188924,0.8044963048256816,8.090192503392068,7,82,32,36,19,108,15,0,2,1,2,1,0,1,1,0,False_Negative
27361,0,-1,1,4,6,5,1,0,-1,-1,-1,-1,0,1,2,6,4,0.9042181506398859,1.443861899820205,1.749199854809259,1.5816582578151852,0.8254408839616366,1.9344866270211247,2.864050207765177,7,15,4,30,15,20,15,1,0,3,3,1,1,1,1,0,False_Negative
48491,1,2,1,6,4,5,4,7,3,-1,-1,-1,9,2,2,3,-1,2.8057846522412966,2.0268315914075385,2.080690761080268,5.837970203499278,0.9741142966583547,0.7415715307469001,6.713248907241007,19,22,15,31,13,21,18,2,0,1,0,1,2,1,1,0,False_Negative
18639,10,0,2,-1,7,5,1,-1,3,0,0,6,9,2,12,-1,2,1.8213182714695995,1.2296405510745139,1.4688959621624673,2.675327054774419,0.8371183158172463,0.8065010814810266,1.7443646304898561,16,-1,72,37,19,131,15,1,1,1,3,1,0,1,1,0,False_Negative
15824,7,2,2,5,7,5,1,-1,-1,-1,-1,-1,2,2,2,-1,1,2.0095554142156695,1.7439688053917064,1.728109442151599,3.472731685832966,1.0091767070282631,0.859945722313091,4.127989170310657,16,-1,44,36,19,27,15,2,0,0,2,1,2,1,1,0,False_Negative
5724,5,-1,2,1,7,5,1,4,-1,0,-1,-1,11,1,9,-1,2,2.173954478592976,1.747459210331475,1.9905606302241434,4.327388196986633,0.8778724475537618,0.915640016470103,4.773966705550031,7,75,32,36,19,96,15,2,1,3,2,1,0,1,1,0,False_Negative
