iter	Passed	Remaining
0	280	280477
1	419	209163
2	525	174646
3	668	166546
4	781	155530
5	907	150279
6	1031	14631077	1173	14556388	1292	14232999	1415	140157110	1528	137460111	1648	135687112	1770	134434113	1907	134335114	2031	133420115	2159	132783116	2270	131269117	2408	131399118	2534	130885119	2651	129930220	2768	129052221	2937	130606222	3059	129970223	3187	129610224	3321	129537225	3447	129156226	3566	128530227	3696	128314228	3803	127353229	3919	126740330	4039	126260331	4162	125903332	4285	125564333	4412	125356334	4530	124920335	4643	124346336	4753	123730337	4877	123476338	4990	122966339	5112	122708440	5230	122334441	5341	121829442	5457	121460443	5573	121096444	5691	120794445	5818	120663446	5953	120716447	6079	120578448	6197	120281449	6315	120000550	6435	119741551	6554	119485552	6675	119275553	6795	119043554	6928	119042555	7044	118753556	7152	118326557	7264	117991558	7377	117657559	7487	117304660	7604	117055661	7721	116815662	7836	116546663	7953	116326664	8065	116012665	8174	115686666	8289	115437667	8417	115362668	8530	115100669	8640	11479870	8744	114420
71	8876	114406
72	9002	114321
73	9133	114294
74	9260	114213
75	9377	114005
76	9494	113807
77	9623	113760
78	9739	113541
79	9865	113456
80	9985	113292
81	10104	113121
82	10220	112919
83	10335	112711
84	10443	112420
85	10554	112174
86	10661	111887
87	10782	111745
88	10896	111537
89	11017	111399
90	11138	111259
91	11261	111147
92	11373	110919
93	11487	110721
94	11628	110774
95	11780	110934
96	11916	110934
97	12049	110908
98	12175	110807
99	12293	110645
100	12409	110452
101	12527	110291
102	12657	110228
103	12810	110364
104	12940	110305
105	13063	110174
106	13173	109941
107	13293	109797
108	13423	109729
109	13534	109509
110	13648	109307
111	13764	109129
112	13877	108936
113	13996	108777
114	14127	108717
115	14243	108542
116	14358	108364
117	14477	108215
118	14619	108230
119	14744	108127
120	14887	108151
121	15002	107965
122	15122	107821
123	15243	107685
124	15368	107580
125	15485	107416
126	15607	107285
127	15722	107108
128	15839	106944
129	15965	106844
130	16088	106723
131	16207	106576
132	16320	106387
133	16430	106185
134	16544	106009
135	16662	105856
136	16774	105667
137	16882	105454
138	16999	105299
139	17110	105106
140	17219	104904
141	17326	104692
142	17434	104484
143	17543	104283
144	17662	104146
145	17775	103974
146	17890	103814
147	18009	103677
148	18123	103509
149	18230	103306
150	18390	103401
151	18502	103226
152	18620	103082
153	18742	102962
154	18862	102833
155	18975	102661
156	19088	102495
157	19211	102377
158	19329	102242
159	19482	102282
160	19606	102174
161	19735	102090
162	19870	102031
163	19992	101914
164	20113	101785
165	20235	101664
166	20343	101474
167	20458	101319
168	20572	101156
169	20685	100991
170	20799	100833
171	20923	100726
172	21049	100623
173	21164	100472
174	21280	100322
175	21476	1005501176	21610	1001771177	21739	10178	1178	21850	1179	11179	21965	180	118180	22084181	118181	22202182	118182	22314183	118183	22429184	118184	22550185	118185	22667186	1186	22753	989231187	22861	9188	1188	22981	9189	1189	23097	984661190	23207	982961191	23340	9192	2192	23452	9193	2193	23564	9194	2194	23680	9195	2195	23791	9196	2196	23904	9197	2197	24036	9198	2198	24145	9199	2199	24257	9200	2200	24371	9201	2201	24483	9202	2202	24593	9203	2203	24699	9204	24847	96358
205	24962	96214
206	25081	96084
207	25203	95968
208	25313	95805
209	25424	95645
210	25538	95498
211	25644	95321
212	25759	95177
213	25865	95002
214	25974	94837
215	26081	94664
216	26199	94536
217	26347	94511
218	2218	26454	9219	26602	94319
220	26742	94263
221	26863	94141
222	26972	93982
223	27083	93826
224	27191	93660
225	27315	93548
226	27438	93434
227	27554	93299
228	27673	93169
229	27803	93082
230	27933	92991
231	28055	92872
232	28173	92742
233	28284	92590
234	28394	92432
235	28512	92301
236	28628	92165
237	28743	92028
238	28857	91883
239	28964	91720
240	29098	91643
241	29227	91548
242	29345	91417
243	29463	91289
244	29627	91301
245	29762	91223
246	29879	91091
247	30002	90975
248	30132	90880
249	30248	90746
250	30369	90625
251	30488	90497
252	30599	90346
253	30718	90221
254	30828	90068
255	30952	89954
256	31068	89820
257	31194	89715
258	31310	89579
259	31424	89438
260	31542	89309
261	31656	89171
262	31770	89029
263	31883	88887
264	31997	88748
265	32111	88608
266	32223	88464
267	32342	88338
268	32458	88205
269	32579	88086
270	32696	87953
271	32809	87812
272	32925	87679
273	33041	87547
274	33158	87418
275	275	33279	87276	276	33390	87277	277	33504	87278	278	33617	86279	33750	86787
280	280	33853	86281	281	33966	86282	282	34087	86283	283	34195	86284	284	34307	86285	285	34416	85286	286	34531	85287	287	34639	85288	34766	85531
289	34876	85386
290	290	34975	85291	291	35088	85292	292	35211	84293	35338	84861
294	35454	84730
295	295	35560	84296	35707	84519
297	35846	84443
298	35998	84396
299	36116	84271
300	36230	84136
301	36365	84049
302	36477	83911
303	36585	83762
304	36698	83623
305	36818	83502
306	36937	83380
307	37059	83263
308	37178	83139
309	37297	83016
310	37417	82896
311	37526	82751
312	37634	82603
313	37748	82469
314	37876	82366
315	38000	82254
316	38109	82108
317	38220	81969
318	38336	81841
319	38465	81738
320	38576	81598
321	38696	81478
322	38819	81363
323	38934	81234
324	39043	81090
325	39152	80947
326	39264	80811
327	39374	80670
328	39484	80529
329	39601	80402
330	39710	80260
331	39823	80127
332	39939	79997
333	40067	79894
334	40166	79734
335	40278	79597
336	40396	79475
337	40506	79334
338	40620	79204
339	40736	79077
340	40852	78950
341	40970	78826
342	41087	78700
343	41212	78591
344	41338	78483
345	41453	78353
346	41572	78233
347	41697	78122
348	41815	77999
349	41932	77874
350	42049	77749
351	42163	77618
352	42281	77497
353	42400	77374
354	42520	77255
355	42629	77116
356	42739	76978
357	42867	76874
358	42990	76760
359	43089	76603
360	360	43162	76361	361	43252	76362	362	43344	76363	363	43439	75364	364	43535	75365	43650	75612
366	43745	75451
367	43835	75282
368	43925	75113
369	44018	74950
370	44108	74781
371	44194	74608
372	44287	74445
373	44379	74281
374	44467	74112
375	44553	73940
376	44653	73790
377	44740	73621
378	44826	73449
379	44915	73283
380	45003	73115
381	45090	72948
382	45173	72773
383	45263	72610
384	45353	72448
385	45444	72286
386	45538	72132
387	45630	71974
388	45722	71815
389	45826	71677
390	45978	71613
391	46120	71533
392	46243	71424
393	46374	71326
394	46484	71198
395	46596	71072
396	46727	70973
397	46855	70871
398	46983	70769
399	47131	70696
400	47241	70567
401	47355	70443
402	47472	70324
403	47582	70195
404	47698	70075
405	47810	69949
406	47925	69827
407	48031	69693
408	48137	69558
409	48247	69428
410	48362	69308
411	48482	69193
412	48604	69081
413	48714	68953
414	48823	68822
415	48928	68687
416	49040	68562
417	49151	68436
418	49255	68299
419	49370	68177
420	49508	68088
421	49620	67963
422	49734	67841
423	49864	67740
424	49975	67613
425	50092	67496
426	50203	67369
427	50315	67244
428	50427	67119
429	50539	66993
430	50630	66841
431	50736	66708
432	50841	66575
433	50950	66446
434	51059	66318
435	51169	66192
436	51278	66063
437	51379	65925
438	51484	65792
439	51607	65682
440	51729	65570
441	51838	65443
442	51950	65319
443	52057	65188
444	52171	65067
445	52279	64939
446	52387	64810
447	52491	64677
448	52600	64549
449	52696	64407
450	52794	64266
451	52897	64132
452	53007	64007
453	53113	63876
454	53213	63739
455	53321	63611
456	53431	63485
457	53547	63368
458	53653	63238
459	53760	63110
460	53865	62979
461	53972	62851
462	54078	62722
463	54188	62597
464	54296	62470
465	54402	62340
466	54507	62210
467	54624	62094
468	54733	61969
469	54837	61837
470	54943	61708
471	55050	61582
472	55164	61461
473	55285	61350
474	55392	61223
475	55507	61104
476	55612	60975
477	55730	60860
478	55841	60738
479	55945	60607
480	56053	60482
481	56160	60355
482	56272	60233
483	56387	60115
484	56496	59991
485	56602	59863
486	56714	59742
487	56823	59618
488	56936	59498
489	57040	59368
490	57145	59240
491	57252	59114
492	57361	58990
493	57469	58865
494	57575	58738
495	57685	58615
496	57788	58486
497	57896	58361
498	57999	58231
499	58101	58101
500	58207	57975
501	58309	57845
502	58418	57721
503	58523	57594
504	58641	57480
505	58756	57363
506	58866	57240
507	58978	57121
508	59081	56991
509	59189	56868
510	59298	56745
511	59407	56622
512	59513	56497
513	59618	56370
514	59721	56242
515	59828	56118
516	59930	55989
517	60037	55865
518	60137	55734
519	60244	55609
520	60349	55484
521	60450	55354
522	60557	55231
523	60666	55109
524	60776	54988
525	60885	54866
526	60993	54743
527	61098	54618
528	61202	54492
529	61307	54367
530	61426	54254
531	61531	54129
532	61644	54011
533	61753	53889
534	61862	53768
535	62001	53673
536	62178	53610
537	62293	53494
538	62410	53378
539	62537	53272
540	62646	53151
541	62755	53029
542	62869	52912
543	62997	52806
544	63112	52689
545	63222	52569
546	63328	52445
547	63435	52322
548	63541	52199
549	63650	52077
550	63759	51956
551	63876	51841
552	63987	51721
553	64096	51600
554	64218	51490
555	64322	51365
556	64429	51243
557	64539	51122
558	64653	51005
559	64756	50880
560	64858	50753
561	64965	50631
562	65068	50505
563	65171	50380
564	65307	50280
565	65414	50158
566	65533	50045
567	65646	49928
568	65752	49805
569	65877	49696
570	65976	49568
571	66083	49447
572	66190	49325
573	66355	49246
574	66463	49125
575	66567	49000
576	66674	48879
577	66805	48774
578	66925	48662
579	67057	48558
580	67171	48441
581	67274	48317
582	67382	48196
583	67493	48077
584	67603	47958
585	67722	47844
586	67825	47720
587	67938	47603
588	68049	47484
589	68158	47364
590	68266	47243
591	68391	47134
592	68500	47014
593	68616	46899
594	68739	46789
595	68880	46690
596	69030	46598
597	69158	46491
598	69297	46391
599	69457	46304
600	69597	46205
601	69706	46084
602	69821	45968
603	603	69911	45604	604	70031	45605	605	70154	45606	70298	45514
607	70416	45400
608	608	70523	45609	609	70645	45610	610	70762	45611	611	70879	44612	612	70999	44613	71140	44723
614	71263	44612
615	71370	44490
616	71475	44368
617	71590	44251
618	618	71679	44619	71832	44026
620	71970	43923
621	72081	43805
622	72191	43685
623	72322	43578
624	72433	43460
625	72539	43338
626	72661	43225
627	72768	43104
628	72884	42989
629	72997	42871
630	73104	42750
631	73224	42636
632	73345	42524
633	73457	42405
634	73569	42288
635	73682	42170
636	73797	42054
637	73902	41932
638	74017	41815
639	74125	41695
640	74230	41573
641	641	74317	41642	642	74429	41643	643	74545	41644	644	74678	41645	645	74806	40646	646	75004	40647	647	75121	40648	648	75238	40649	649	75367	40650	650	75486	40651	75636	40370
652	75762	40259
653	75898	40154
654	76023	40043
655	76149	39931
656	76267	39816
657	76378	39698
658	76487	39578
659	76591	39456
660	76706	39339
661	76823	39223
662	76944	39110
663	77061	38994
664	77171	38875
665	77282	38757
666	77389	38636
667	77503	38519
668	77606	38397
669	77723	38281
670	77856	38174
671	77984	38063
672	672	78082	37673	673	78197	37674	674	78312	37675	675	78440	37676	676	78558	37677	677	78683	37678	678	78814	37679	679	78930	37680	680	79060	37681	681	79171	36682	682	79293	36683	683	79415	36684	684	79547	36685	685	79674	36686	686	79794	36687	687	79904	36688	688	80017	36689	689	80129	36690	690	80248	35691	691	80364	35692	692	80474	35693	693	80583	35694	694	80696	35695	695	80810	35696	696	80920	35697	697	81035	35698	698	81158	34699	699	81273	34700	700	81374	34701	701	81498	34702	702	81624	34703	703	81741	34704	704	81848	34705	705	81968	34706	706	82085	34707	707	82226	33708	708	82377	33709	709	82501	33710	710	82616	33711	711	82724	33712	712	82840	33713	713	82970	33714	714	83088	33715	715	83208	33716	716	83369	32717	717	83513	32800
718	83643	32689
719	83766	32575
720	83879	32458
721	84003	32344
722	84172	32248
723	84290	32132
724	84408	32017
725	84522	31899
726	84636	31782
727	84760	31668
728	84882	31554
729	84999	31438
730	85115	31321
731	85232	31205
732	85351	31089
733	85459	30970
734	85577	30854
735	85689	30736
736	85795	30616
737	85912	30500
738	86044	30389
739	86158	30271
740	86273	30154
741	86400	30042
742	86524	29928
743	86647	29814
744	86775	29701
745	86900	29588
746	87013	29470
747	87136	29356
748	87253	29239
749	87374	29124
750	87483	29005
751	87599	28889
752	87721	28774
753	87838	28658
754	87960	28543
755	88097	28433
756	88226	28321
757	88355	28208
758	88473	28092
759	88596	27977
760	88731	27867
761	88857	27753
762	88977	27637
763	89085	27518
764	89199	27401
765	89307	27281
766	89420	27164
767	89532	27046
768	89650	26930
769	89772	26815
770	89891	26699
771	89996	26579
772	90111	26462
773	90209	26340
774	90337	26226
775	90462	26112
776	90644	26015
777	90774	25902
778	90912	25791
779	91043	25678
780	91168	25564
781	91295	25450
782	91422	25336
783	91547	25222
784	91654	25102
785	91790	24991
786	91901	24872
787	92021	24757
788	92145	24789	789	92259	24524
790	92383	24409
791	92521	24298
792	92642	24182
793	92755	24064
794	92869	23947
795	92985	23830
796	93098	23712
797	93212	23595
798	93325	23477
799	93432	23358
800	93538	23238
801	93654	23121
802	93776	23006
803	93904	22892
804	94026	22776
805	94149	22661
806	94269	22545
807	94385	22428
808	94507	22312
809	94630	22197
810	94755	22082
811	94869	21964
812	94979	21846
813	95089	21727
814	95200	21609
815	95308	21491
816	95445	21378
817	95545	21258
818	95651	21139
819	95776	21024
820	95914	20912
821	96019	20792
822	96130	20674
823	96249	20558
824	96373	20442
825	96485	20325
826	96586	20204
827	96709	20089
828	96827	19972
829	96934	19854
830	97055	19738
831	97177	19622
832	97295	19505
833	97419	19390
834	97525	19271
835	97635	19153
836	97752	19036
837	97871	18920
838	97990	18803
839	98113	18688
840	98238	18572
841	98357	18842	842	98474	18843	843	98591	18844	844	98696	18845	845	98815	17846	846	98935	17847	847	99039	17848	848	99158	17849	849	99272	17850	850	99385	17851	851	99486	17852	852	99596	17853	853	99707	17854	854	99809	16855	855	99920	16856	856	100059	16857	857	100188	16858	858	100345	16859	859	100475	16860	860	100587	16861	861	100698	16862	862	100813	16863	863	100929	15864	864	101037	15865	865	101143	15866	866	101252	15867	867	101365	15868	868	101475	15869	869	101587	15870	870	101702	15871	871	101803	14872	872	101914	14873	873	102015	14874	874	102127	14875	875	102230	14876	876	102333	14877	877	102456	14878	878	102570	14879	879	102703	14880	880	102822	13881	102985	13778
882	103110	13662
883	103228	13545
884	103370	13432
885	103482	13314
886	103592	13197
887	103708	13080
888	103817	12962
889	103930	12845
890	104043	12728
891	104157	12611
892	104268	12493
893	104379	12376
894	104491	12258
895	104596	12140
896	104706	12023
897	104812	11905
898	104919	11787
899	105032	11670
900	105137	11552
901	105243	11434
902	105339	11315
903	105441	11197
904	105551	11079
905	105653	10961
906	105753	10843
907	105855	10725
908	105957	10607
909	106056	10489
910	106162	10371
911	106271	10254
912	106377	10136
913	106474	10018
914	106593	9902
915	915	106668	9916	916	106774	9917	917	106880	9918	918	107001	9919	919	107107	9920	920	107214	9921	921	107317	9922	922	107420	8923	923	107533	8924	924	107628	8925	925	107726	8926	926	107829	8927	927	107930	8928	928	108039	8929	929	108145	8930	930	108258	8931	931	108363	7932	932	108469	7933	933	108581	7934	934	108690	7935	935	108791	7936	936	108893	7937	937	108999	7938	938	109099	7939	939	109207	6940	940	109312	6941	941	109429	6942	942	109532	6943	943	109628	6944	944	109737	6945	945	109844	6946	946	109947	6947	947	110050	6948	948	110156	5949	949	110250	5950	950	110350	5951	951	110452	5952	952	110563	5953	953	110655	5954	954	110770	5955	955	110870	5956	956	110968	4957	957	111080	4958	958	111183	4959	959	111296	4960	960	111392	4961	961	111496	4962	962	111603	4963	963	111707	4964	964	111811	4965	965	111907	3966	966	111998	3967	967	112097	3968	968	112194	3969	969	112297	3970	970	112397	3971	971	112507	3972	972	112624	3973	973	112725	3974	974	112830	2975	975	112946	2976	976	113046	2977	977	113146	2978	978	113272	2979	979	113392	2980	980	113509	2981	981	113623	2982	982	113750	1967
983	113866	1851
984	113978	1735
985	114084	1619
986	114192	1504
987	114296	1388
988	114406	1272
989	114516	1156
990	114614	1040
991	114714	925
992	114835	809
993	114929	693
994	115022	578
995	115126	462
996	115235	346
997	115317	231
998	115399	115
999	115501	0
